x1,y1,x2,y2,distance
43.30077445,76.87619645,43.30077445,76.87619645,0.0
43.30077445,76.87619645,43.2310783,76.84946055,10862.0
43.30077445,76.87619645,43.2703721,76.9876983,16548.4
43.30077445,76.87619645,43.2267416,76.8442124,10861.5
43.30077445,76.87619645,43.2333855,76.8922145,9702.8
43.30077445,76.87619645,43.2359586,76.8992611,9967.6
43.30077445,76.87619645,43.2227511,76.86716295,13302.6
43.30077445,76.87619645,43.2301748,76.875281,11236.1
43.30077445,76.87619645,43.2623815,76.9425071,11178.4
43.30077445,76.87619645,43.271397,76.9423742,9997.9
43.30077445,76.87619645,43.2140324,76.8675206,13404.4
43.30077445,76.87619645,43.2195692,76.9378097,14990.4
43.30077445,76.87619645,43.2142269,76.89356955,11630.7
43.30077445,76.87619645,43.2712835,76.9548189,11373.0
43.30077445,76.87619645,43.2359586,76.8992611,9967.6
43.30077445,76.87619645,43.341799,76.9430725,11913.7
43.30077445,76.87619645,43.2671689,76.9358636,9702.1
43.30077445,76.87619645,43.2834677,76.982297,14056.2
43.30077445,76.87619645,43.2217409,76.8933404,10825.4
43.30077445,76.87619645,43.2638193,76.9464659,10864.1
43.30077445,76.87619645,43.2725187,76.8872584,5519.2
43.2310783,76.84946055,43.30077445,76.87619645,10194.9
43.2310783,76.84946055,43.2310783,76.84946055,0.0
43.2310783,76.84946055,43.2703721,76.9876983,14842.6
43.2310783,76.84946055,43.2267416,76.8442124,2059.6
43.2310783,76.84946055,43.2333855,76.8922145,5033.1
43.2310783,76.84946055,43.2359586,76.8992611,5279.7
43.2310783,76.84946055,43.2227511,76.86716295,2641.9
43.2310783,76.84946055,43.2301748,76.875281,3212.5
43.2310783,76.84946055,43.2623815,76.9425071,10599.3
43.2310783,76.84946055,43.271397,76.9423742,11112.3
43.2310783,76.84946055,43.2140324,76.8675206,3943.1
43.2310783,76.84946055,43.2195692,76.9378097,12567.9
43.2310783,76.84946055,43.2142269,76.89356955,6359.8
43.2310783,76.84946055,43.2712835,76.9548189,12487.4
43.2310783,76.84946055,43.2359586,76.8992611,5279.7
43.2310783,76.84946055,43.341799,76.9430725,18688.4
43.2310783,76.84946055,43.2671689,76.9358636,10816.5
43.2310783,76.84946055,43.2834677,76.982297,15170.6
43.2310783,76.84946055,43.2217409,76.8933404,5554.5
43.2310783,76.84946055,43.2638193,76.9464659,11978.5
43.2310783,76.84946055,43.2725187,76.8872584,7763.3
43.2703721,76.9876983,43.30077445,76.87619645,15099.1
43.2703721,76.9876983,43.2310783,76.84946055,17588.4
43.2703721,76.9876983,43.2703721,76.9876983,0.0
43.2703721,76.9876983,43.2267416,76.8442124,19832.4
43.2703721,76.9876983,43.2333855,76.8922145,14665.9
43.2703721,76.9876983,43.2359586,76.8992611,14255.3
43.2703721,76.9876983,43.2227511,76.86716295,17701.1
43.2703721,76.9876983,43.2301748,76.875281,16516.0
43.2703721,76.9876983,43.2623815,76.9425071,8956.9
43.2703721,76.9876983,43.271397,76.9423742,6775.9
43.2703721,76.9876983,43.2140324,76.8675206,17849.8
43.2703721,76.9876983,43.2195692,76.9378097,13322.2
43.2703721,76.9876983,43.2142269,76.89356955,17749.3
43.2703721,76.9876983,43.2712835,76.9548189,5663.4
43.2703721,76.9876983,43.2359586,76.8992611,14255.3
43.2703721,76.9876983,43.341799,76.9430725,12148.9
43.2703721,76.9876983,43.2671689,76.9358636,7662.3
43.2703721,76.9876983,43.2834677,76.982297,2381.8
43.2703721,76.9876983,43.2217409,76.8933404,15757.0
43.2703721,76.9876983,43.2638193,76.9464659,7223.1
43.2703721,76.9876983,43.2725187,76.8872584,12845.3
43.2267416,76.8442124,43.30077445,76.87619645,12188.9
43.2267416,76.8442124,43.2310783,76.84946055,2873.1
43.2267416,76.8442124,43.2703721,76.9876983,18708.4
43.2267416,76.8442124,43.2267416,76.8442124,0.0
43.2267416,76.8442124,43.2333855,76.8922145,5965.7
43.2267416,76.8442124,43.2359586,76.8992611,6212.2
43.2267416,76.8442124,43.2227511,76.86716295,3100.9
43.2267416,76.8442124,43.2301748,76.875281,4145.1
43.2267416,76.8442124,43.2623815,76.9425071,11914.3
43.2267416,76.8442124,43.271397,76.9423742,13106.2
43.2267416,76.8442124,43.2140324,76.8675206,3202.7
43.2267416,76.8442124,43.2195692,76.9378097,11168.0
43.2267416,76.8442124,43.2142269,76.89356955,7196.9
43.2267416,76.8442124,43.2712835,76.9548189,14481.4
43.2267416,76.8442124,43.2359586,76.8992611,6212.2
43.2267416,76.8442124,43.341799,76.9430725,20061.2
43.2267416,76.8442124,43.2671689,76.9358636,12810.4
43.2267416,76.8442124,43.2834677,76.982297,17164.6
43.2267416,76.8442124,43.2217409,76.8933404,6391.7
43.2267416,76.8442124,43.2638193,76.9464659,13972.5
43.2267416,76.8442124,43.2725187,76.8872584,9136.1
43.2333855,76.8922145,43.30077445,76.87619645,11245.2
43.2333855,76.8922145,43.2310783,76.84946055,4611.5
43.2333855,76.8922145,43.2703721,76.9876983,11537.3
43.2333855,76.8922145,43.2267416,76.8442124,6608.2
43.2333855,76.8922145,43.2333855,76.8922145,0.0
43.2333855,76.8922145,43.2359586,76.8992611,1120.6
43.2333855,76.8922145,43.2227511,76.86716295,3590.6
43.2333855,76.8922145,43.2301748,76.875281,2405.5
43.2333855,76.8922145,43.2623815,76.9425071,7293.9
43.2333855,76.8922145,43.271397,76.9423742,8085.5
43.2333855,76.8922145,43.2140324,76.8675206,3486.6
43.2333855,76.8922145,43.2195692,76.9378097,6682.5
43.2333855,76.8922145,43.2142269,76.89356955,2378.8
43.2333855,76.8922145,43.2712835,76.9548189,9460.6
43.2333855,76.8922145,43.2359586,76.8992611,1120.6
43.2333855,76.8922145,43.341799,76.9430725,15625.2
43.2333855,76.8922145,43.2671689,76.9358636,7789.7
43.2333855,76.8922145,43.2834677,76.982297,12143.9
43.2333855,76.8922145,43.2217409,76.8933404,1573.6
43.2333855,76.8922145,43.2638193,76.9464659,8161.4
43.2333855,76.8922145,43.2725187,76.8872584,5388.9
43.2359586,76.8992611,43.30077445,76.87619645,11608.9
43.2359586,76.8992611,43.2310783,76.84946055,4975.2
43.2359586,76.8992611,43.2703721,76.9876983,10662.1
43.2359586,76.8992611,43.2267416,76.8442124,6971.9
43.2359586,76.8992611,43.2333855,76.8922145,919.2
43.2359586,76.8992611,43.2359586,76.8992611,0.0
43.2359586,76.8992611,43.2227511,76.86716295,3954.4
43.2359586,76.8992611,43.2301748,76.875281,2769.3
43.2359586,76.8992611,43.2623815,76.9425071,6411.5
43.2359586,76.8992611,43.271397,76.9423742,7289.9
43.2359586,76.8992611,43.2140324,76.8675206,4103.1
43.2359586,76.8992611,43.2195692,76.9378097,5840.4
43.2359586,76.8992611,43.2142269,76.89356955,2995.3
43.2359586,76.8992611,43.2712835,76.9548189,8665.0
43.2359586,76.8992611,43.2359586,76.8992611,0.0
43.2359586,76.8992611,43.341799,76.9430725,15988.9
43.2359586,76.8992611,43.2671689,76.9358636,6412.2
43.2359586,76.8992611,43.2834677,76.982297,11348.3
43.2359586,76.8992611,43.2217409,76.8933404,2190.0
43.2359586,76.8992611,43.2638193,76.9464659,7279.0
43.2359586,76.8992611,43.2725187,76.8872584,5752.6
43.2227511,76.86716295,43.30077445,76.87619645,11320.9
43.2227511,76.86716295,43.2310783,76.84946055,2877.9
43.2227511,76.86716295,43.2703721,76.9876983,14297.6
43.2227511,76.86716295,43.2267416,76.8442124,4668.5
43.2227511,76.86716295,43.2333855,76.8922145,3802.0
43.2227511,76.86716295,43.2359586,76.8992611,4386.0
43.2227511,76.86716295,43.2227511,76.86716295,0.0
43.2227511,76.86716295,43.2301748,76.875281,2206.2
43.2227511,76.86716295,43.2623815,76.9425071,10054.2
43.2227511,76.86716295,43.271397,76.9423742,10804.3
43.2227511,76.86716295,43.2140324,76.8675206,1307.8
43.2227511,76.86716295,43.2195692,76.9378097,10665.8
43.2227511,76.86716295,43.2142269,76.89356955,4060.6
43.2227511,76.86716295,43.2712835,76.9548189,12179.4
43.2227511,76.86716295,43.2359586,76.8992611,4386.0
43.2227511,76.86716295,43.341799,76.9430725,18343.9
43.2227511,76.86716295,43.2671689,76.9358636,10508.5
43.2227511,76.86716295,43.2834677,76.982297,14862.6
43.2227511,76.86716295,43.2217409,76.8933404,3255.4
43.2227511,76.86716295,43.2638193,76.9464659,10921.8
43.2227511,76.86716295,43.2725187,76.8872584,8670.4
43.2301748,76.875281,43.30077445,76.87619645,8793.9
43.2301748,76.875281,43.2310783,76.84946055,3692.6
43.2301748,76.875281,43.2703721,76.9876983,13148.1
43.2301748,76.875281,43.2267416,76.8442124,5872.7
43.2301748,76.875281,43.2333855,76.8922145,2091.6
43.2301748,76.875281,43.2359586,76.8992611,2675.6
43.2301748,76.875281,43.2227511,76.86716295,2671.8
43.2301748,76.875281,43.2301748,76.875281,0.0
43.2301748,76.875281,43.2623815,76.9425071,8698.4
43.2301748,76.875281,43.271397,76.9423742,9326.2
43.2301748,76.875281,43.2140324,76.8675206,3567.5
